--- !ruby/object:Game
placed_mines: 40
correct_flags: 0
flags: 0
mines: 40
rows: 16
columns: 16
game_board:
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 0
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 0
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 5
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 0
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 0
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 0
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 1
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 1
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 1
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 1
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 4
    touched_bombs: 3
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 5
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 1
    column: 8
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 1
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 1
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 1
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 1
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 1
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 1
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 1
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 2
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 2
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 2
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 2
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 4
    touched_bombs: 3
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 6
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 7
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 2
    column: 8
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 2
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 2
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 2
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 2
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 2
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 2
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 2
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 3
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 3
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 3
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 3
    column: 3
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 4
    touched_bombs: 2
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 6
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 3
    column: 7
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 3
    column: 8
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 3
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 3
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 3
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 3
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 3
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 3
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 3
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 4
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 3
    touched_bombs: 3
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 4
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 6
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 7
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 4
    column: 8
    touched_bombs: 1
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 9
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 10
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 11
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 12
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 13
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 14
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 4
    column: 15
    touched_bombs: 0
- - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 0
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: false
    row: 5
    column: 1
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: true
    flagged: false
    visited: false
    row: 5
    column: 2
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 5
    column: 3
    touched_bombs: 2
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 5
    column: 4
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 5
    column: 5
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 5
    column: 6
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
    flagged: false
    visited: true
    row: 5
    column: 7
    touched_bombs: 0
  - !ruby/object:Tile
    bomb: false
